-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
-- Configuring done
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/mona1.jpg
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/fakering3.jpg
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/map_colliders.dae
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/objects.jpg
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/person2.jpg
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/person4.jpg
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/parking_space.jpg
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/person5.jpg
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/qr2.jpg
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/fakering2.jpg
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/person3.jpg
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/person1.jpg
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/fakering1.jpg
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/wood.jpg
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/qr1.jpg
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/davinci.jpg
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/ground.jpg
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/cylinders.jpg
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/map.dae
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//maps
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//maps/map.pgm
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3/package.dsv
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3/package.xml
